State,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Alabama,"2,301","3,419","1,529","5,511","2,529","2,021","2,396",904,"1,659","1,420","1,014","1,215","1,303","1,580","1,062","1,006","1,072","1,189","1,307","1,607","1,258","1,266","1,559","1,088","1,058","1,068","1,037"
Alaska,"4,086","3,485","3,153","5,446","2,839","3,710","2,390","1,751","2,302","1,583","1,495","1,331","2,071",981,"1,073","2,012","1,159","2,226","2,124","1,258","1,907","2,008","1,494","1,643","1,156","1,822","1,627"
Arizona,"1,971","2,008","2,304","4,365","2,922","2,424","2,227","1,241","1,125","1,555","1,246","1,271","1,143","1,422","1,003","1,441","1,210","1,133","1,255","1,297","1,274","1,360",773,"1,120","1,088",897,"1,141"
Arkansas,"2,165","1,572","2,546","2,402","2,812","1,849","2,464",909,"1,194","1,348",767,"1,309",994,776,778,"1,144",772,"1,026","1,160","1,154",978,999,944,847,"1,398",783,981
California,"1,075","1,711",894,"1,811","1,238","1,378","1,182",619,829,618,695,460,660,819,766,727,686,703,577,864,818,723,619,651,629,685,565
Colorado,"4,125","3,682","2,414","4,129","2,708","2,553","2,481","1,595","1,898","1,014","1,524","1,287","1,590","1,158","1,464","1,190","1,237","1,483","1,086","1,944","1,329","1,552","1,446","1,569","1,471","1,245",906
Connecticut,"3,404","4,449","2,665","3,238","2,853","3,014","2,095","2,308","2,701","2,049","2,162","1,633","1,648","1,561","1,370","1,240","1,357","2,296","2,728","1,989","3,087","2,269","1,595","1,660","1,972","1,944","2,097"
Delaware,"2,992","3,392","2,970","4,350","1,976","1,745","2,255","1,781","1,388","2,159","1,730","1,076","1,421","1,378","1,685","1,468","1,508","2,281","1,753","2,062","1,402","1,848","1,191",849,"1,393","1,111","1,113"
D.C.,"2,734","2,861","4,402","5,529","3,671","2,109","3,333","2,088","1,763","1,097","1,679","2,167","1,864","1,418",995,"1,023","1,072","1,599","1,311",984,"1,578","1,182","1,107","1,726","1,124","1,903","1,562"
Florida,835,"1,395",950,"2,815","1,110","1,138","1,544",706,858,570,629,810,632,759,828,417,743,627,767,583,513,612,632,707,526,475,454
Georgia,"1,679","1,401","2,009","4,236","1,504","2,483","1,822","1,256","1,164","1,078","1,210",838,618,979,"1,107","1,073",831,"1,355","1,179",916,"1,666",897,"1,238","1,254","1,228","1,088","1,186"
Hawaii,"2,510","2,840","2,676","3,918","2,255","2,531","2,731","2,023","1,481","2,125","1,571","1,212","1,690","1,332","1,371","1,256","1,193","1,832","2,369","1,399","1,893","1,292","2,423","1,759","1,435","1,630","1,414"
