,year,state,rate
0,1990.0,Alabama,708.6
1,1990.0,Alaska,524.5
2,1990.0,Arizona,652.4
3,1990.0,Arkansas,532.2
4,1990.0,California,1045.2
5,1990.0,Colorado,526.0
6,1990.0,Connecticut,553.7
7,1990.0,Delaware,655.2
8,1990.0,District of Columbia,2458.2
9,1990.0,Florida,1244.3
10,1990.0,Georgia,756.3
11,1990.0,Hawaii,280.9
12,1990.0,Idaho,275.7
13,1990.0,Illinois,967.4
14,1990.0,Indiana,473.9
15,1990.0,Iowa,299.7
16,1990.0,Kansas,447.7
17,1990.0,Kentucky,390.4
18,1990.0,Louisiana,898.4
19,1990.0,Maine,143.2
20,1990.0,Maryland,919.0
21,1990.0,Massachusetts,736.3
22,1990.0,Michigan,790.4
23,1990.0,Minnesota,306.1
24,1990.0,Mississippi,340.4
25,1990.0,Missouri,715.3
26,1990.0,Montana,159.3
27,1990.0,Nebraska,330.0
28,1990.0,Nevada,600.9
29,1990.0,New Hampshire,131.5
30,1990.0,New Jersey,647.6
31,1990.0,New Mexico,780.2
32,1990.0,New York,1180.9
33,1990.0,North Carolina,623.5
34,1990.0,North Dakota,73.9
35,1990.0,Ohio,506.2
36,1990.0,Oklahoma,547.5
37,1990.0,Oregon,506.8
38,1990.0,Pennsylvania,431.0
39,1990.0,Rhode Island,431.9
40,1990.0,South Carolina,976.6
41,1990.0,South Dakota,162.8
42,1990.0,Tennessee,670.4
43,1990.0,Texas,761.4
44,1990.0,Utah,283.9
45,1990.0,Vermont,127.2
46,1990.0,Virginia,350.6
47,1990.0,Washington,501.6
48,1990.0,West Virginia,169.3
49,1990.0,Wisconsin,264.7
50,1990.0,Wyoming,301.4
51,1991.0,Alabama,844.2
52,1991.0,Alaska,613.9
53,1991.0,Arizona,670.7
54,1991.0,Arkansas,593.3
55,1991.0,California,1089.9
56,1991.0,Colorado,559.3
57,1991.0,Connecticut,539.7
58,1991.0,Delaware,714.3
59,1991.0,District of Columbia,2453.3
60,1991.0,Florida,1184.3
61,1991.0,Georgia,738.2
62,1991.0,Hawaii,241.8
63,1991.0,Idaho,290.3
64,1991.0,Illinois,1039.2
65,1991.0,Indiana,505.3
66,1991.0,Iowa,303.3
67,1991.0,Kansas,499.6
68,1991.0,Kentucky,438.0
69,1991.0,Louisiana,951.0
70,1991.0,Maine,132.1
71,1991.0,Maryland,956.2
72,1991.0,Massachusetts,736.1
73,1991.0,Michigan,803.1
74,1991.0,Minnesota,316.0
75,1991.0,Mississippi,389.1
76,1991.0,Missouri,763.0
77,1991.0,Montana,139.9
78,1991.0,Nebraska,334.6
79,1991.0,Nevada,677.0
80,1991.0,New Hampshire,119.3
81,1991.0,New Jersey,634.8
82,1991.0,New Mexico,834.8
83,1991.0,New York,1163.9
84,1991.0,North Carolina,658.4
85,1991.0,North Dakota,65.4
86,1991.0,Ohio,561.8
87,1991.0,Oklahoma,583.7
88,1991.0,Oregon,506.3
89,1991.0,Pennsylvania,450.0
90,1991.0,Rhode Island,462.0
91,1991.0,South Carolina,972.5
92,1991.0,South Dakota,182.2
93,1991.0,Tennessee,725.9
94,1991.0,Texas,840.1
95,1991.0,Utah,286.8
96,1991.0,Vermont,116.8
97,1991.0,Virginia,373.2
98,1991.0,Washington,522.6
99,1991.0,West Virginia,191.0
100,1991.0,Wisconsin,277.0
101,1991.0,Wyoming,310.2
